,symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
163,TTM,2016-04-11 00:00:00+00:00,29.08,29.28,28.86,28.87,2011848,29.0703672727,29.2703010229,28.8504401475,28.860436835,2011848,0.0,1.0
164,TTM,2016-04-12 00:00:00+00:00,29.7,29.74,29.27,29.47,1387392,29.690161898200003,29.7301486482,29.2603043354,29.460238085500002,1387392,0.0,1.0
165,TTM,2016-04-13 00:00:00+00:00,31.06,31.1,30.32,30.32,1767441,31.049711399299998,31.0896981493,30.3099565237,30.3099565237,1767441,0.0,1.0
166,TTM,2016-04-14 00:00:00+00:00,30.84,31.34,30.725,31.02,1028176,30.8297842741,31.3296186495,30.7148223677,31.009724649200002,1028176,0.0,1.0
167,TTM,2016-04-15 00:00:00+00:00,31.02,31.05,30.61,30.8,901923,31.009724649200002,31.0397147117,30.5998604614,30.7897975241,901923,0.0,1.0
168,TTM,2016-04-18 00:00:00+00:00,30.54,30.87,30.44,30.49,1412801,30.5298836489,30.859774336599997,30.429916773800002,30.479900211300002,1412801,0.0,1.0
169,TTM,2016-04-19 00:00:00+00:00,30.79,31.16,30.61,30.87,1070723,30.7798008365,31.149678274299998,30.5998604614,30.859774336599997,1070723,0.0,1.0
170,TTM,2016-04-20 00:00:00+00:00,30.8,31.0,30.59,30.59,929306,30.7897975241,30.9897312742,30.5798670864,30.5798670864,929306,0.0,1.0
171,TTM,2016-04-21 00:00:00+00:00,30.89,31.0,30.54,31.0,964892,30.8797677116,30.9897312742,30.5298836489,30.9897312742,964892,0.0,1.0
172,TTM,2016-04-22 00:00:00+00:00,31.3,31.4,30.86,30.86,1132032,31.2896318994,31.389598774499998,30.849777649099998,30.849777649099998,1132032,0.0,1.0
173,TTM,2016-04-25 00:00:00+00:00,30.56,30.99,30.28,30.93,1053886,30.5498770239,30.9797345867,30.2699697736,30.919754461700002,1053886,0.0,1.0
174,TTM,2016-04-26 00:00:00+00:00,31.55,31.56,31.08,31.15,1165119,31.5395490871,31.549545774600002,31.0697047743,31.1396815868,1165119,0.0,1.0
175,TTM,2016-04-27 00:00:00+00:00,31.37,31.69,31.25,31.48,946153,31.359608711999996,31.679502712199998,31.2396484619,31.4695722746,946153,0.0,1.0
176,TTM,2016-04-28 00:00:00+00:00,30.71,31.24,30.62,31.03,762514,30.6998273365,31.2296517744,30.609857148899998,31.0197213367,762514,0.0,1.0
177,TTM,2016-04-29 00:00:00+00:00,30.38,30.7,30.21,30.59,838738,30.369936648699998,30.689830649,30.1999929611,30.5798670864,838738,0.0,1.0
178,TTM,2016-05-02 00:00:00+00:00,30.5,30.675,30.29,30.54,742107,30.4898968988,30.6648389302,30.279966461199997,30.5298836489,742107,0.0,1.0
179,TTM,2016-05-03 00:00:00+00:00,30.1,30.55,29.98,30.55,1548806,30.0900293985,30.5398803364,29.9700691484,30.5398803364,1548806,0.0,1.0
180,TTM,2016-05-04 00:00:00+00:00,28.38,28.7,28.04,28.68,1840061,28.370599147199997,28.690493147399998,28.030711771900002,28.6704997724,1840061,0.0,1.0
181,TTM,2016-05-05 00:00:00+00:00,29.02,29.19,28.78,29.01,1313657,29.0103871477,29.1803308353,28.7704666475,29.0003904602,1313657,0.0,1.0
182,TTM,2016-05-06 00:00:00+00:00,29.58,29.86,29.4989,29.53,1321227,29.5702016481,29.8501088983,29.489128512399997,29.5202182106,1321227,0.0,1.0
183,TTM,2016-05-09 00:00:00+00:00,29.49,30.0,29.26,29.83,1539464,29.4802314605,29.990062523400002,29.250307647899998,29.8201188358,1539464,0.0,1.0
184,TTM,2016-05-10 00:00:00+00:00,29.05,29.19,28.67,29.05,1828105,29.0403772102,29.1803308353,28.660503084899997,29.0403772102,1828105,0.0,1.0
185,TTM,2016-05-11 00:00:00+00:00,28.15,28.5162,28.045,28.43,1656166,28.1406753345,28.506754031,28.035710115700002,28.420582584699996,1656166,0.0,1.0
186,TTM,2016-05-12 00:00:00+00:00,28.77,28.94,28.58,28.68,1057288,28.76046996,28.930413647600002,28.5705328973,28.6704997724,1057288,0.0,1.0
187,TTM,2016-05-13 00:00:00+00:00,28.77,29.37,28.745,28.92,1138762,28.76046996,29.3602712104,28.7354782412,28.910420272600003,1138762,0.0,1.0
188,TTM,2016-05-16 00:00:00+00:00,29.3,29.415,29.085,29.11,977442,29.2902943979,29.4052563042,29.0753656165,29.1003573352,977442,0.0,1.0
189,TTM,2016-05-17 00:00:00+00:00,28.23,28.95,27.97,28.83,2059055,28.220648834499997,28.9404103351,27.960734959299998,28.820450085,2059055,0.0,1.0
190,TTM,2016-05-18 00:00:00+00:00,28.59,28.85,28.16,28.26,1449483,28.5805295848,28.84044346,28.150672022,28.2506388971,1449483,0.0,1.0
191,TTM,2016-05-19 00:00:00+00:00,28.44,28.61,28.14,28.34,1068252,28.4305792722,28.6005229598,28.130678646999996,28.3306123971,1068252,0.0,1.0
192,TTM,2016-05-20 00:00:00+00:00,28.74,28.81,28.28,28.32,935573,28.7304798974,28.80045671,28.270632272100002,28.3106190221,935573,0.0,1.0
193,TTM,2016-05-23 00:00:00+00:00,28.05,28.37,27.9535,28.3,1182215,28.0407084594,28.360602459699997,27.944240425,28.2906256471,1182215,0.0,1.0
194,TTM,2016-05-24 00:00:00+00:00,29.15,29.24,28.5,28.6,2177455,29.1403440853,29.2303142728,28.4905593973,28.5905262723,2177455,0.0,1.0
195,TTM,2016-05-25 00:00:00+00:00,29.82,29.87,29.34,29.34,1083999,29.8101221483,29.8601055858,29.3302811479,29.3302811479,1083999,0.0,1.0
196,TTM,2016-05-26 00:00:00+00:00,29.73,29.85,29.5,29.7,933551,29.7201519607,29.8401122108,29.490228148000003,29.690161898200003,933551,0.0,1.0
197,TTM,2016-05-27 00:00:00+00:00,29.8,30.14,29.59,30.0,1543258,29.790128773299998,30.130016148499998,29.5801983356,29.990062523400002,1543258,0.0,1.0
198,TTM,2016-05-31 00:00:00+00:00,33.49,33.98,33.4,33.44,7452598,33.4789064637,33.9687441515,33.388936276100004,33.4289230261,7452598,0.0,1.0
199,TTM,2016-06-01 00:00:00+00:00,33.32,33.505,32.62,32.8,1658812,33.308962776,33.4939014949,32.6091946505,32.7891350256,1658812,0.0,1.0
200,TTM,2016-06-02 00:00:00+00:00,34.17,34.19,33.18,33.3,1407072,34.1586812142,34.1786745892,33.1690091509,33.288969400999996,1407072,0.0,1.0
201,TTM,2016-06-03 00:00:00+00:00,34.28,34.37,33.64,33.94,1284228,34.268644776799995,34.358614964299996,33.628856776300005,33.9287574015,1284228,0.0,1.0
202,TTM,2016-06-06 00:00:00+00:00,34.92,35.0,34.38,34.41,1751254,34.9084327773,34.9884062773,34.368611651799995,34.3986017144,1751254,0.0,1.0
203,TTM,2016-06-07 00:00:00+00:00,35.25,35.42,34.79,34.92,1734692,35.238323465,35.4082671527,34.7784758397,34.9084327773,1734692,0.0,1.0
204,TTM,2016-06-08 00:00:00+00:00,35.6,35.6,34.9,35.2,2277118,35.5882075278,35.5882075278,34.8884394023,35.1883400275,2277118,0.0,1.0
205,TTM,2016-06-09 00:00:00+00:00,35.18,35.28,34.96,35.09,1478314,35.1683466525,35.2683135276,34.9484195273,35.078376464899996,1478314,0.0,1.0
206,TTM,2016-06-10 00:00:00+00:00,34.13,34.335,33.95,34.24,1329916,34.118694464200004,34.3236265581,33.938754089,34.2286580267,1329916,0.0,1.0
207,TTM,2016-06-13 00:00:00+00:00,33.56,33.93,33.36,33.44,1838507,33.5488832762,33.918760714,33.3489495261,33.4289230261,1838507,0.0,1.0
208,TTM,2016-06-14 00:00:00+00:00,33.37,33.7,33.08,33.47,1304797,33.3589462136,33.6888369013,33.0690422758,33.4589130886,1304797,0.0,1.0
209,TTM,2016-06-15 00:00:00+00:00,33.94,34.2601,33.68,33.77,1375796,33.9287574015,34.248751368600004,33.6688435263,33.7588137139,1375796,0.0,1.0
210,TTM,2016-06-16 00:00:00+00:00,34.33,34.43,33.61,33.73,1520658,34.3186282143,34.4185950894,33.5988667137,33.7188269638,1520658,0.0,1.0
211,TTM,2016-06-17 00:00:00+00:00,34.83,35.0,34.4,34.54,1968104,34.8184625897,34.9884062773,34.3886050269,34.528558652,1968104,0.0,1.0
212,TTM,2016-06-20 00:00:00+00:00,35.67,35.96,35.67,35.82,1905565,35.6581843404,35.9480882781,35.6581843404,35.808134653,1905565,0.0,1.0
213,TTM,2016-06-21 00:00:00+00:00,35.85,36.0,35.455,35.67,1439537,35.8381247155,35.9880750281,35.4432555589,35.6581843404,1439537,0.0,1.0
214,TTM,2016-06-22 00:00:00+00:00,35.85,35.95,35.2118,35.36,2507333,35.8381247155,35.9380915906,35.2001361187,35.3482870276,2507333,0.0,1.0
215,TTM,2016-06-23 00:00:00+00:00,36.79,36.8,36.09,36.09,1685266,36.7778133412,36.7878100287,36.0780452157,36.0780452157,1685266,0.0,1.0
216,TTM,2016-06-24 00:00:00+00:00,33.89,34.2,33.51,33.51,2450403,33.878773964000004,34.1886712767,33.4988998387,33.4988998387,2450403,0.0,1.0
217,TTM,2016-06-27 00:00:00+00:00,32.22,33.28,32.02,33.22,3953266,32.2093271502,33.268976026,32.0093934,33.2089959009,3953266,0.0,1.0
218,TTM,2016-06-28 00:00:00+00:00,33.37,33.4,32.52,32.67,2632188,33.3589462136,33.388936276100004,32.5092277754,32.659178088000004,2632188,0.0,1.0
219,TTM,2016-06-29 00:00:00+00:00,33.66,33.74,33.13,33.58,1850311,33.6488501513,33.728823651300004,33.1190257134,33.5688766512,1850311,0.0,1.0
220,TTM,2016-06-30 00:00:00+00:00,34.67,34.68,33.59,33.95,1709639,34.6585155896,34.6685122771,33.5788733387,33.938754089,1709639,0.0,1.0
221,TTM,2016-07-01 00:00:00+00:00,34.74,34.91,34.62,34.78,1231089,34.7284924021,34.8984360898,34.608532151999995,34.7684791522,1231089,0.0,1.0
222,TTM,2016-07-05 00:00:00+00:00,33.97,34.5,33.63,34.5,1043680,33.958747464,34.4885719019,33.6188600888,34.4885719019,1043680,0.0,1.0
223,TTM,2016-07-06 00:00:00+00:00,34.18,34.27,33.48,33.69,950532,34.1686779017,34.258648089299996,33.4689097761,33.6788402138,950532,0.0,1.0
224,TTM,2016-07-07 00:00:00+00:00,34.56,34.58,33.99,33.99,2124605,34.548552027,34.568545402,33.978740839000004,33.978740839000004,2124605,0.0,1.0
225,TTM,2016-07-08 00:00:00+00:00,35.38,35.46,35.01,35.07,1608131,35.3682804026,35.4482539027,34.9984029648,35.0583830899,1608131,0.0,1.0
226,TTM,2016-07-11 00:00:00+00:00,36.27,36.47,35.95,36.08,1657715,36.2579855908,36.457919341,35.9380915906,36.0680485282,1657715,0.0,1.0
227,TTM,2016-07-12 00:00:00+00:00,36.32,36.7,36.29,36.44,1254248,36.3079690284,36.6878431537,36.2779789658,36.4279292785,1254248,0.0,1.0
228,TTM,2016-07-13 00:00:00+00:00,35.92,36.3,35.86,36.24,890555,35.9081015281,36.2879756533,35.848121403,36.2279955283,890555,0.0,1.0
229,TTM,2016-07-14 00:00:00+00:00,36.13,36.56,36.09,36.37,793495,36.13,36.56,36.09,36.37,793495,0.011972,1.0
230,TTM,2016-07-15 00:00:00+00:00,36.55,36.66,36.19,36.66,1353250,36.55,36.66,36.19,36.66,1353250,0.0,1.0
231,TTM,2016-07-18 00:00:00+00:00,36.87,36.97,36.48,36.49,588095,36.87,36.97,36.48,36.49,588095,0.0,1.0
232,TTM,2016-07-19 00:00:00+00:00,36.77,36.89,36.71,36.83,733205,36.77,36.89,36.71,36.83,733205,0.0,1.0
233,TTM,2016-07-20 00:00:00+00:00,36.82,36.975,36.57,36.67,626591,36.82,36.975,36.57,36.67,626591,0.0,1.0
234,TTM,2016-07-21 00:00:00+00:00,36.81,36.995,36.56,36.57,733801,36.81,36.995,36.56,36.57,733801,0.0,1.0
235,TTM,2016-07-22 00:00:00+00:00,37.34,37.55,37.2,37.55,854441,37.34,37.55,37.2,37.55,854441,0.0,1.0
236,TTM,2016-07-25 00:00:00+00:00,37.08,37.45,36.92,37.45,1236660,37.08,37.45,36.92,37.45,1236660,0.0,1.0
237,TTM,2016-07-26 00:00:00+00:00,37.53,37.56,37.03,37.04,1178258,37.53,37.56,37.03,37.04,1178258,0.0,1.0
238,TTM,2016-07-27 00:00:00+00:00,37.63,37.89,37.46,37.79,1472881,37.63,37.89,37.46,37.79,1472881,0.0,1.0
239,TTM,2016-07-28 00:00:00+00:00,37.5,37.61,37.3,37.61,923391,37.5,37.61,37.3,37.61,923391,0.0,1.0
240,TTM,2016-07-29 00:00:00+00:00,37.83,37.83,37.22,37.43,1604934,37.83,37.83,37.22,37.43,1604934,0.0,1.0
241,TTM,2016-08-01 00:00:00+00:00,37.99,38.38,37.82,37.88,1067778,37.99,38.38,37.82,37.88,1067778,0.0,1.0
242,TTM,2016-08-02 00:00:00+00:00,36.76,37.23,36.61,37.02,1145442,36.76,37.23,36.61,37.02,1145442,0.0,1.0
243,TTM,2016-08-03 00:00:00+00:00,36.91,36.94,35.44,35.55,2095099,36.91,36.94,35.44,35.55,2095099,0.0,1.0
244,TTM,2016-08-04 00:00:00+00:00,38.13,38.34,37.41,37.47,1614030,38.13,38.34,37.41,37.47,1614030,0.0,1.0
245,TTM,2016-08-05 00:00:00+00:00,39.0,39.02,38.51,38.52,1509469,39.0,39.02,38.51,38.52,1509469,0.0,1.0
246,TTM,2016-08-08 00:00:00+00:00,38.99,39.24,38.7,38.86,1120797,38.99,39.24,38.7,38.86,1120797,0.0,1.0
247,TTM,2016-08-09 00:00:00+00:00,38.85,38.965,38.63,38.63,1542184,38.85,38.965,38.63,38.63,1542184,0.0,1.0
248,TTM,2016-08-10 00:00:00+00:00,37.75,38.15,37.67,38.08,1104376,37.75,38.15,37.67,38.08,1104376,0.0,1.0
249,TTM,2016-08-11 00:00:00+00:00,38.18,38.31,37.72,37.79,1069396,38.18,38.31,37.72,37.79,1069396,0.0,1.0
250,TTM,2016-08-12 00:00:00+00:00,38.69,38.84,38.35,38.55,721226,38.69,38.84,38.35,38.55,721226,0.0,1.0
251,TTM,2016-08-15 00:00:00+00:00,38.46,38.75,38.3035,38.72,1223662,38.46,38.75,38.3035,38.72,1223662,0.0,1.0
252,TTM,2016-08-16 00:00:00+00:00,38.63,39.0,38.21,38.21,1547294,38.63,39.0,38.21,38.21,1547294,0.0,1.0
253,TTM,2016-08-17 00:00:00+00:00,38.59,38.89,38.32,38.46,1391969,38.59,38.89,38.32,38.46,1391969,0.0,1.0
254,TTM,2016-08-18 00:00:00+00:00,38.73,38.8899,38.46,38.63,833115,38.73,38.8899,38.46,38.63,833115,0.0,1.0
255,TTM,2016-08-19 00:00:00+00:00,38.27,38.34,38.21,38.34,765488,38.27,38.34,38.21,38.34,765488,0.0,1.0
256,TTM,2016-08-22 00:00:00+00:00,37.95,38.02,37.71,37.87,920434,37.95,38.02,37.71,37.87,920434,0.0,1.0
257,TTM,2016-08-23 00:00:00+00:00,37.77,38.07,37.73,37.85,879968,37.77,38.07,37.73,37.85,879968,0.0,1.0
258,TTM,2016-08-24 00:00:00+00:00,37.18,37.75,37.14,37.5,1138389,37.18,37.75,37.14,37.5,1138389,0.0,1.0
259,TTM,2016-08-25 00:00:00+00:00,37.93,38.02,37.0,37.01,2017203,37.93,38.02,37.0,37.01,2017203,0.0,1.0
260,TTM,2016-08-26 00:00:00+00:00,38.76,39.0,38.47,38.58,2222934,38.76,39.0,38.47,38.58,2222934,0.0,1.0
261,TTM,2016-08-29 00:00:00+00:00,39.8,39.985,38.97,39.08,2143751,39.8,39.985,38.97,39.08,2143751,0.0,1.0
262,TTM,2016-08-30 00:00:00+00:00,39.83,39.96,39.62,39.8,1604910,39.83,39.96,39.62,39.8,1604910,0.0,1.0
263,TTM,2016-08-31 00:00:00+00:00,40.77,40.97,39.99,40.06,2951461,40.77,40.97,39.99,40.06,2951461,0.0,1.0
264,TTM,2016-09-01 00:00:00+00:00,41.24,41.39,40.85,40.85,2059147,41.24,41.39,40.85,40.85,2059147,0.0,1.0
265,TTM,2016-09-02 00:00:00+00:00,42.23,42.47,41.46,41.47,3019874,42.23,42.47,41.46,41.47,3019874,0.0,1.0
266,TTM,2016-09-06 00:00:00+00:00,44.24,44.44,43.8,43.87,3401399,44.24,44.44,43.8,43.87,3401399,0.0,1.0
267,TTM,2016-09-07 00:00:00+00:00,44.29,44.79,44.18,44.2,1548125,44.29,44.79,44.18,44.2,1548125,0.0,1.0
268,TTM,2016-09-08 00:00:00+00:00,43.76,44.15,43.73,44.04,1411590,43.76,44.15,43.73,44.04,1411590,0.0,1.0
269,TTM,2016-09-09 00:00:00+00:00,42.17,43.13,42.17,43.05,1935913,42.17,43.13,42.17,43.05,1935913,0.0,1.0
270,TTM,2016-09-12 00:00:00+00:00,42.56,42.61,41.4301,41.53,1764662,42.56,42.61,41.4301,41.53,1764662,0.0,1.0
271,TTM,2016-09-13 00:00:00+00:00,41.56,42.3,41.4301,42.0,1053788,41.56,42.3,41.4301,42.0,1053788,0.0,1.0
272,TTM,2016-09-14 00:00:00+00:00,41.86,42.14,41.74,42.02,1207931,41.86,42.14,41.74,42.02,1207931,0.0,1.0
273,TTM,2016-09-15 00:00:00+00:00,41.89,42.0,41.53,41.69,820850,41.89,42.0,41.53,41.69,820850,0.0,1.0
274,TTM,2016-09-16 00:00:00+00:00,41.32,41.54,41.12,41.34,829533,41.32,41.54,41.12,41.34,829533,0.0,1.0
275,TTM,2016-09-19 00:00:00+00:00,41.53,41.98,41.45,41.59,821362,41.53,41.98,41.45,41.59,821362,0.0,1.0
276,TTM,2016-09-20 00:00:00+00:00,40.99,41.32,40.79,41.15,1081895,40.99,41.32,40.79,41.15,1081895,0.0,1.0
277,TTM,2016-09-21 00:00:00+00:00,41.51,41.5465,40.97,41.16,777743,41.51,41.5465,40.97,41.16,777743,0.0,1.0
278,TTM,2016-09-22 00:00:00+00:00,41.73,42.53,41.71,42.01,1067592,41.73,42.53,41.71,42.01,1067592,0.0,1.0
279,TTM,2016-09-23 00:00:00+00:00,41.03,41.59,40.96,41.52,656486,41.03,41.59,40.96,41.52,656486,0.0,1.0
280,TTM,2016-09-26 00:00:00+00:00,39.88,40.39,39.85,40.36,899717,39.88,40.39,39.85,40.36,899717,0.0,1.0
281,TTM,2016-09-27 00:00:00+00:00,39.98,40.23,39.815,40.07,977642,39.98,40.23,39.815,40.07,977642,0.0,1.0
282,TTM,2016-09-28 00:00:00+00:00,40.59,40.62,40.18,40.52,768036,40.59,40.62,40.18,40.52,768036,0.0,1.0
283,TTM,2016-09-29 00:00:00+00:00,39.32,39.845,39.17,39.38,1159411,39.32,39.845,39.17,39.38,1159411,0.0,1.0
284,TTM,2016-09-30 00:00:00+00:00,39.98,40.45,39.9,39.9,1196741,39.98,40.45,39.9,39.9,1196741,0.0,1.0
285,TTM,2016-10-03 00:00:00+00:00,40.99,41.04,40.46,40.66,1191986,40.99,41.04,40.46,40.66,1191986,0.0,1.0
286,TTM,2016-10-04 00:00:00+00:00,40.84,41.49,40.74,41.31,717237,40.84,41.49,40.74,41.31,717237,0.0,1.0
287,TTM,2016-10-05 00:00:00+00:00,42.09,42.38,41.67,41.68,1536156,42.09,42.38,41.67,41.68,1536156,0.0,1.0
288,TTM,2016-10-06 00:00:00+00:00,41.5,41.71,41.14,41.38,591733,41.5,41.71,41.14,41.38,591733,0.0,1.0
289,TTM,2016-10-07 00:00:00+00:00,42.18,42.526,42.0,42.37,994674,42.18,42.526,42.0,42.37,994674,0.0,1.0
290,TTM,2016-10-10 00:00:00+00:00,42.07,42.49,42.02,42.3,647952,42.07,42.49,42.02,42.3,647952,0.0,1.0
291,TTM,2016-10-11 00:00:00+00:00,41.73,42.04,41.6,41.86,868905,41.73,42.04,41.6,41.86,868905,0.0,1.0
292,TTM,2016-10-12 00:00:00+00:00,41.45,41.74,41.4,41.63,956591,41.45,41.74,41.4,41.63,956591,0.0,1.0
293,TTM,2016-10-13 00:00:00+00:00,40.49,40.6,40.1007,40.6,811311,40.49,40.6,40.1007,40.6,811311,0.0,1.0
294,TTM,2016-10-14 00:00:00+00:00,41.27,41.545,41.25,41.45,599175,41.27,41.545,41.25,41.45,599175,0.0,1.0
295,TTM,2016-10-17 00:00:00+00:00,40.76,41.1,40.65,40.8,506003,40.76,41.1,40.65,40.8,506003,0.0,1.0
296,TTM,2016-10-18 00:00:00+00:00,41.06,41.39,40.891,41.29,891104,41.06,41.39,40.891,41.29,891104,0.0,1.0
297,TTM,2016-10-19 00:00:00+00:00,41.32,41.41,40.97,41.04,853993,41.32,41.41,40.97,41.04,853993,0.0,1.0
298,TTM,2016-10-20 00:00:00+00:00,40.83,41.01,40.71,41.01,442981,40.83,41.01,40.71,41.01,442981,0.0,1.0
299,TTM,2016-10-21 00:00:00+00:00,40.45,40.58,40.27,40.41,751103,40.45,40.58,40.27,40.41,751103,0.0,1.0
300,TTM,2016-10-24 00:00:00+00:00,41.01,41.5,40.95,41.03,848299,41.01,41.5,40.95,41.03,848299,0.0,1.0
301,TTM,2016-10-25 00:00:00+00:00,40.61,41.11,40.455,41.07,1030269,40.61,41.11,40.455,41.07,1030269,0.0,1.0
302,TTM,2016-10-26 00:00:00+00:00,38.9,39.49,38.76,39.3,1531166,38.9,39.49,38.76,39.3,1531166,0.0,1.0
303,TTM,2016-10-27 00:00:00+00:00,39.04,40.55,38.83,38.93,1392915,39.04,40.55,38.83,38.93,1392915,0.0,1.0
304,TTM,2016-10-28 00:00:00+00:00,39.57,39.86,39.34,39.77,1098008,39.57,39.86,39.34,39.77,1098008,0.0,1.0
305,TTM,2016-10-31 00:00:00+00:00,39.41,39.56,39.12,39.56,618378,39.41,39.56,39.12,39.56,618378,0.0,1.0
306,TTM,2016-11-01 00:00:00+00:00,39.06,39.65,38.8087,39.35,1036586,39.06,39.65,38.8087,39.35,1036586,0.0,1.0
307,TTM,2016-11-02 00:00:00+00:00,37.86,38.45,37.54,38.42,980701,37.86,38.45,37.54,38.42,980701,0.0,1.0
308,TTM,2016-11-03 00:00:00+00:00,37.79,38.24,37.68,37.94,914247,37.79,38.24,37.68,37.94,914247,0.0,1.0
309,TTM,2016-11-04 00:00:00+00:00,37.81,38.24,37.61,37.85,616204,37.81,38.24,37.61,37.85,616204,0.0,1.0
310,TTM,2016-11-07 00:00:00+00:00,39.1,39.26,38.14,38.14,1708925,39.1,39.26,38.14,38.14,1708925,0.0,1.0
311,TTM,2016-11-08 00:00:00+00:00,40.31,40.95,40.2,40.21,1628715,40.31,40.95,40.2,40.21,1628715,0.0,1.0
312,TTM,2016-11-09 00:00:00+00:00,39.81,39.89,39.37,39.81,1228201,39.81,39.89,39.37,39.81,1228201,0.0,1.0
313,TTM,2016-11-10 00:00:00+00:00,39.19,39.87,38.91,39.86,1026628,39.19,39.87,38.91,39.86,1026628,0.0,1.0
314,TTM,2016-11-11 00:00:00+00:00,37.42,37.58,36.87,37.46,1822810,37.42,37.58,36.87,37.46,1822810,0.0,1.0
315,TTM,2016-11-14 00:00:00+00:00,35.02,37.4,34.74,37.4,3898789,35.02,37.4,34.74,37.4,3898789,0.0,1.0
316,TTM,2016-11-15 00:00:00+00:00,34.4,34.56,33.81,34.1,2917048,34.4,34.56,33.81,34.1,2917048,0.0,1.0
317,TTM,2016-11-16 00:00:00+00:00,33.84,34.12,33.48,33.97,1985465,33.84,34.12,33.48,33.97,1985465,0.0,1.0
318,TTM,2016-11-17 00:00:00+00:00,34.22,34.82,34.005,34.81,1971642,34.22,34.82,34.005,34.81,1971642,0.0,1.0
319,TTM,2016-11-18 00:00:00+00:00,34.09,34.44,33.82,34.4,1426301,34.09,34.44,33.82,34.4,1426301,0.0,1.0
320,TTM,2016-11-21 00:00:00+00:00,33.94,34.34,33.79,33.79,1548581,33.94,34.34,33.79,33.79,1548581,0.0,1.0
321,TTM,2016-11-22 00:00:00+00:00,33.97,34.23,33.81,34.14,986403,33.97,34.23,33.81,34.14,986403,0.0,1.0
322,TTM,2016-11-23 00:00:00+00:00,33.51,34.01,33.32,33.95,1066444,33.51,34.01,33.32,33.95,1066444,0.0,1.0
323,TTM,2016-11-25 00:00:00+00:00,33.43,33.555,33.02,33.3,1322737,33.43,33.555,33.02,33.3,1322737,0.0,1.0
324,TTM,2016-11-28 00:00:00+00:00,32.73,33.28,32.69,33.28,947927,32.73,33.28,32.69,33.28,947927,0.0,1.0
325,TTM,2016-11-29 00:00:00+00:00,33.17,33.37,33.04,33.21,855908,33.17,33.37,33.04,33.21,855908,0.0,1.0
326,TTM,2016-11-30 00:00:00+00:00,33.07,33.49,32.96,33.32,1289144,33.07,33.49,32.96,33.32,1289144,0.0,1.0
327,TTM,2016-12-01 00:00:00+00:00,32.41,32.63,32.31,32.61,916603,32.41,32.63,32.31,32.61,916603,0.0,1.0
328,TTM,2016-12-02 00:00:00+00:00,32.0,32.47,31.71,31.88,689309,32.0,32.47,31.71,31.88,689309,0.0,1.0
329,TTM,2016-12-05 00:00:00+00:00,32.2,32.57,32.19,32.37,993448,32.2,32.57,32.19,32.37,993448,0.0,1.0
330,TTM,2016-12-06 00:00:00+00:00,32.41,32.55,32.18,32.37,798872,32.41,32.55,32.18,32.37,798872,0.0,1.0
331,TTM,2016-12-07 00:00:00+00:00,33.33,33.48,32.2399,32.56,984257,33.33,33.48,32.2399,32.56,984257,0.0,1.0
332,TTM,2016-12-08 00:00:00+00:00,34.38,34.58,34.12,34.42,1569633,34.38,34.58,34.12,34.42,1569633,0.0,1.0
333,TTM,2016-12-09 00:00:00+00:00,33.98,34.39,33.86,34.38,738224,33.98,34.39,33.86,34.38,738224,0.0,1.0
334,TTM,2016-12-12 00:00:00+00:00,35.04,36.15,35.0,35.64,1755549,35.04,36.15,35.0,35.64,1755549,0.0,1.0
335,TTM,2016-12-13 00:00:00+00:00,34.6,34.86,34.44,34.86,674437,34.6,34.86,34.44,34.86,674437,0.0,1.0
336,TTM,2016-12-14 00:00:00+00:00,34.08,34.6,33.98,34.55,785177,34.08,34.6,33.98,34.55,785177,0.0,1.0
337,TTM,2016-12-15 00:00:00+00:00,34.16,34.25,33.71,33.98,721407,34.16,34.25,33.71,33.98,721407,0.0,1.0
338,TTM,2016-12-16 00:00:00+00:00,34.59,34.74,34.45,34.5,781340,34.59,34.74,34.45,34.5,781340,0.0,1.0
339,TTM,2016-12-19 00:00:00+00:00,34.56,34.76,34.43,34.58,568879,34.56,34.76,34.43,34.58,568879,0.0,1.0
340,TTM,2016-12-20 00:00:00+00:00,34.55,34.73,34.23,34.56,551052,34.55,34.73,34.23,34.56,551052,0.0,1.0
341,TTM,2016-12-21 00:00:00+00:00,34.76,34.78,34.39,34.5,366536,34.76,34.78,34.39,34.5,366536,0.0,1.0
342,TTM,2016-12-22 00:00:00+00:00,34.29,34.7,33.99,34.57,932251,34.29,34.7,33.99,34.57,932251,0.0,1.0
343,TTM,2016-12-23 00:00:00+00:00,34.05,34.3,33.9,34.26,324650,34.05,34.3,33.9,34.26,324650,0.0,1.0
344,TTM,2016-12-27 00:00:00+00:00,34.2,34.33,34.06,34.06,340273,34.2,34.33,34.06,34.06,340273,0.0,1.0
345,TTM,2016-12-28 00:00:00+00:00,33.48,34.08,33.43,34.03,710262,33.48,34.08,33.43,34.03,710262,0.0,1.0
346,TTM,2016-12-29 00:00:00+00:00,34.24,34.43,34.2,34.22,710595,34.24,34.43,34.2,34.22,710595,0.0,1.0
347,TTM,2016-12-30 00:00:00+00:00,34.39,34.5,34.26,34.37,765912,34.39,34.5,34.26,34.37,765912,0.0,1.0
348,TTM,2017-01-03 00:00:00+00:00,35.52,35.59,34.81,34.95,1784354,35.52,35.59,34.81,34.95,1784354,0.0,1.0
